[90m15:57:05.689[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:01:07.093[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m70 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:01:07.094[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m70 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:01:07.097[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m70 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:01:07.102[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m70 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:01:07.103[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m70 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:01:07.105[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m70 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:01:07.107[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m70 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:01:07.114[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m70 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:01:07.118[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m70 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:01:07.118[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m16:01:07.118[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m16:01:07.260[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m71 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:01:07.288[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m71 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:01:07.301[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m71 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:01:07.304[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m71 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:01:07.314[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m71 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:01:07.315[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m71 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:01:07.332[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m71 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:01:07.335[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m71 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:01:07.355[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m71 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:01:07.356[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m71 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:01:07.393[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m71 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:01:07.404[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m71 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:01:07.404[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m71 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:01:07.444[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m71 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:01:07.446[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m71 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:01:07.461[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m71 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:01:12.122[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m16:01:12.123[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:01:12.123[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m16:01:12.208[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m73 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:01:12.209[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m73 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:01:12.213[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m73 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:01:12.217[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m73 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:01:12.222[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m73 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:01:12.223[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m73 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:01:12.223[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m73 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:01:12.225[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m73 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:01:12.229[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m73 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:01:12.229[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m73 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:01:12.233[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m73 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:01:12.235[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m73 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:01:12.238[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m73 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:01:12.239[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m73 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:01:12.240[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m73 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:01:12.260[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m73 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:01:12.310[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m74 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:01:12.341[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m74 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:01:12.343[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m74 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:01:12.350[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m74 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:01:12.361[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m74 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:01:12.361[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m74 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:01:12.362[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m74 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:01:12.362[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m74 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:01:12.362[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m74 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:01:12.367[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m74 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:01:12.369[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m74 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:01:12.371[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m74 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:01:12.372[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m74 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:01:12.372[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m74 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:01:12.373[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m74 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:01:12.386[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m74 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:01:12.386[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:01:12.386[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m16:01:12.467[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m75 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:01:12.468[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m75 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:01:12.470[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m75 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:01:12.478[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m75 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:01:12.480[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m75 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:01:12.481[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m75 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:01:12.483[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m75 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:01:12.486[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m75 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:01:12.487[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m75 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:01:12.489[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m75 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:01:12.499[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m75 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:01:12.502[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m75 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:01:12.503[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m75 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:01:12.508[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m75 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:01:12.510[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m75 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:01:12.513[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m75 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:01:12.575[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m76 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:01:12.590[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m76 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:01:12.592[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m76 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:01:12.600[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m76 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:01:12.602[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m76 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:01:12.610[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m76 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:01:12.610[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m76 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:01:12.611[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m76 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:01:12.612[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m76 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:01:12.614[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m76 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:01:12.617[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m76 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:01:12.618[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m76 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:01:12.618[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m76 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:01:12.626[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m76 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:01:12.627[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m76 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:01:12.642[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m76 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:01:12.642[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:01:12.642[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m16:01:12.719[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m77 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:01:12.731[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m77 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:01:12.736[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m77 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:01:12.742[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m77 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:01:12.743[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m77 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:01:12.745[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m77 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:01:12.746[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m77 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:01:12.747[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m77 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:01:12.749[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m77 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:01:12.751[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m77 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:01:12.752[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m77 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:01:12.754[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m77 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:01:12.757[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m77 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:01:12.769[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m77 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:01:12.770[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m77 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:01:12.773[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m77 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:01:12.834[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m78 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:01:12.853[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m78 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:01:12.857[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m78 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:01:12.859[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m78 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:01:12.872[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m78 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:01:12.872[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m78 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:01:12.874[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m78 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:01:12.878[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m78 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:01:12.879[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m78 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:01:12.882[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m78 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:01:12.882[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m78 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:01:12.885[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m78 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:01:12.888[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m78 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:01:12.892[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m78 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:01:12.904[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m78 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:01:12.907[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m78 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:01:12.908[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0001-slave-__id__.tar.gz experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:01:12.908[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m16:01:12.990[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m79 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:01:12.999[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m79 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:01:13.002[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m79 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:01:13.002[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m79 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:01:13.003[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m79 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:01:13.003[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m79 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:01:13.006[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m79 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:01:13.008[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m79 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:01:13.008[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m79 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:01:13.019[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m79 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:01:13.022[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m79 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:01:13.025[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m79 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:01:13.031[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m79 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:01:13.032[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m79 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:01:13.035[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m79 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:01:13.039[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m79 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:01:13.119[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m80 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:01:13.123[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m80 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:01:13.124[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m80 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:01:13.135[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m80 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:01:13.137[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m80 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:01:13.140[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m80 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:01:13.145[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m80 [36mslaveID=[0m28 [36mstatus=[0m0
