[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m164 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m164 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m164 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m164 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m164 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m164 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m164 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m164 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m164 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m164 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m164 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m164 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m164 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m164 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m164 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m164 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:46:43.695[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m05:46:43.696[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m05:46:43.891[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m165 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:46:43.892[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m165 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:46:43.893[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m165 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:46:43.894[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m165 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:46:43.896[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m165 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:46:44.019[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m165 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:46:44.033[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m165 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:46:44.040[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m165 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:46:44.052[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m165 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:46:44.075[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m165 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:46:44.083[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m165 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:46:44.090[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m165 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:46:44.103[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m165 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:46:44.137[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m165 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:46:44.143[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m165 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:46:44.179[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m165 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:46:48.699[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m05:46:48.699[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0003/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:46:48.701[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0003/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m05:46:48.817[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m167 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m167 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m167 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m167 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m167 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m167 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m167 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m167 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m167 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m167 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:46:48.821[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m167 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:46:48.922[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m167 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:46:48.936[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m167 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:46:48.943[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m167 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:46:48.947[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m168 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:46:48.949[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m167 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:46:48.951[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m167 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:46:49.073[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m168 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:46:49.075[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m168 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:46:49.075[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m168 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:46:49.075[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m168 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:46:49.075[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m168 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:46:49.075[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m168 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:46:49.076[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m168 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:46:49.076[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m168 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:46:49.076[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m168 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:46:49.076[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m168 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:46:49.139[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m168 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:46:49.168[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m168 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:46:49.196[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m168 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:46:49.200[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m168 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:46:49.204[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m168 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:46:49.204[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0003/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m05:46:49.204[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0003/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m05:46:49.421[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m169 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:46:49.423[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m169 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:46:49.428[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m169 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:46:49.431[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m169 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:46:49.432[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m169 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:46:49.435[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m169 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:46:49.436[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m169 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:46:49.446[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m169 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:46:49.447[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m169 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:46:49.447[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m169 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:46:49.447[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m169 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:46:49.447[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m169 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:46:49.448[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m169 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:46:49.452[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m169 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:46:49.455[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m169 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:46:49.455[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m169 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:46:49.664[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m170 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:46:49.669[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m170 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:46:49.676[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m170 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:46:49.677[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m170 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:46:49.685[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m170 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:46:49.691[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m170 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:46:49.692[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m170 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:46:49.694[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m170 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:46:49.698[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m170 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:46:49.704[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m170 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:46:49.705[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m170 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:46:49.706[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m170 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:46:49.707[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m170 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:46:49.708[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m170 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:46:49.712[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m170 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:46:49.715[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m170 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:46:49.715[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0003/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m05:46:49.715[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0003/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m171 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m171 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m171 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m171 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m171 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m171 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m171 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m171 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m171 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m171 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m171 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m171 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m171 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m171 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m171 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:46:49.840[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m171 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m172 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m172 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m172 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m172 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m172 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m172 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m172 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m172 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m172 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m172 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m172 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m172 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m172 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m172 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m172 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m172 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:46:49.970[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0003-slave-__id__.tar.gz experiment-output/0003/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:46:49.970[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0003/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m05:46:50.099[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m173 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:46:50.099[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m173 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:46:50.099[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m173 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m173 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m173 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m173 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m173 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m173 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m173 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m173 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:46:50.100[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m173 [36mslaveID=[0m19 [36mstatus=[0m0
