[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m70 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m70 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:57:54.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m70 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m70 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m70 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m70 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m70 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m70 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:57:54.980[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m70 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:57:54.981[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m70 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:57:54.981[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m02:57:54.982[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m02:57:55.092[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m71 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:57:55.137[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m71 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:57:55.226[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m71 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:57:55.232[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m71 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:57:55.234[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m71 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:57:55.263[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m71 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:57:55.279[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m71 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:57:55.319[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m71 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:57:55.321[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m71 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:57:55.365[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m71 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:57:55.368[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m71 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:57:55.374[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m71 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:57:55.375[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m71 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:57:55.385[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m71 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:57:55.390[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m71 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:57:55.439[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m71 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:57:59.986[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m02:57:59.986[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:57:59.986[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m02:57:59.987[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m73 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:57:59.987[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m73 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:57:59.987[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m73 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:57:59.987[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m73 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:57:59.988[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m74 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:57:59.988[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m74 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:58:00.079[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m73 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:58:00.080[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m73 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:58:00.080[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m73 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:58:00.080[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m73 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:58:00.118[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m73 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:58:00.119[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m73 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:58:00.119[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m73 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:58:00.119[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m73 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:58:00.174[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m73 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:58:00.174[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m73 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:58:00.174[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m73 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:58:00.174[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m73 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:58:00.174[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m74 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:58:00.175[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m74 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:58:00.251[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m74 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:58:00.252[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m74 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:58:00.266[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m74 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:58:00.267[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m74 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:58:00.267[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m74 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:58:00.267[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m74 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:58:00.305[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m74 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:58:00.306[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m74 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:58:00.361[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m74 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:58:00.361[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m74 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:58:00.362[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m74 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:58:00.362[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m74 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:58:00.362[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:58:00.363[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m02:58:00.363[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m75 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m75 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m75 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m75 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m75 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m75 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m75 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:58:00.364[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m75 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:58:00.365[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m76 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:58:00.365[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m76 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:58:00.494[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m75 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m75 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m75 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m75 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m75 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m76 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m75 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:58:00.495[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m76 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:58:00.496[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m75 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:58:00.496[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m75 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:58:00.497[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m76 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:58:00.497[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m76 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:58:00.497[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m76 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:58:00.497[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m76 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:58:00.626[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m76 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:58:00.627[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m76 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:58:00.628[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m76 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:58:00.628[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m76 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:58:00.628[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m76 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:58:00.629[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m76 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:58:00.629[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m76 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:58:00.630[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m76 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:58:00.630[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:58:00.630[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m02:58:00.722[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m77 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:58:00.722[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m77 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m77 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m77 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m77 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m77 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m77 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:58:00.723[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m77 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:58:00.817[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m77 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m77 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m77 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m77 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m77 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m77 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:58:00.818[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m77 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:58:00.819[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m77 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m78 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m78 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m78 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m78 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m78 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m78 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m78 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:58:00.911[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m78 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:58:01.005[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m78 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:58:01.006[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m78 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:58:01.006[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m78 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:58:01.006[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m78 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:58:01.006[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m78 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:58:01.006[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m78 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:58:01.007[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m78 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:58:01.007[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m78 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:58:01.007[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0001-slave-__id__.tar.gz experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:58:01.007[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m02:58:01.007[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m79 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:58:01.008[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m79 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:58:01.008[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m79 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:58:01.008[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m79 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:58:01.031[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m80 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:58:01.031[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m80 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:58:01.100[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m79 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:58:01.100[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m79 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:58:01.100[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m79 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:58:01.100[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m79 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:58:01.139[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m79 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:58:01.139[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m79 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:58:01.139[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m79 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:58:01.140[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m79 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:58:01.194[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m79 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:58:01.194[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m79 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:58:01.195[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m79 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:58:01.195[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m80 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:58:01.195[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m79 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:58:01.196[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m80 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:58:01.273[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m80 [36mslaveID=[0m18 [36mstatus=[0m0
