[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:56:15.404[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m79 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:15.404[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m79 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:15.404[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m79 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:15.405[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m79 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:15.642[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m80 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:15.643[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m80 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:15.644[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m80 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:15.648[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m80 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:15.720[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m80 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:15.721[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m80 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:15.722[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m80 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:15.722[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m80 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:15.773[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m80 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:15.774[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m80 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:15.774[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m80 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:15.782[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m80 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:15.826[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m80 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:15.828[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m80 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:15.829[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m80 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:15.834[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m80 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:15.834[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0001-slave-__id__.tar.gz experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:56:15.835[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not compress logs; exec-wait 16clients 2000"
[90m16:56:15.835[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m81 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:15.835[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m81 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m81 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m81 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m81 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m81 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m81 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:15.836[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m81 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:15.966[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m81 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:15.966[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m82 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:15.966[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m82 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:15.967[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m81 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:15.967[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m81 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:15.967[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m81 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:15.967[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m81 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:15.967[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m81 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:15.968[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m81 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:15.968[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m82 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:15.968[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m82 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:15.968[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m81 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:15.969[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m82 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:15.969[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m82 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:15.969[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m82 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:15.969[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m82 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:16.097[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m82 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:16.100[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m82 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:16.100[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m82 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:16.100[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m82 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:16.100[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m82 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:16.100[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m82 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:16.101[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m82 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:16.102[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m82 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:16.102[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0001-slave-__id__.tar.gz experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:56:16.102[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not compress logs; exec-wait 16extraclients 2000"
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m83 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m83 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m83 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m83 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m83 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m83 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m83 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:16.195[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m83 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m83 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m83 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m83 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m83 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m83 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m83 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:16.289[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m83 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:16.290[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m83 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:16.382[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m84 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:16.383[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m84 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:16.383[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m84 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:16.383[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m84 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:16.383[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m84 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:16.383[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m84 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:56:16.384[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m84 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:16.384[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m84 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:16.476[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m84 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:16.476[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m84 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:16.477[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m84 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:16.477[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m84 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:16.478[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m84 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:16.478[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m84 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:16.478[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m84 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:16.478[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m84 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:16.478[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0001-slave-__id__.tar.gz 3.14.252.170:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:56:16.478[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not submit logs; exec-wait peers 2000"
[90m16:56:16.479[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m85 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:16.479[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m85 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:16.479[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m85 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:16.479[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m85 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:16.571[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m85 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:16.571[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m85 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:16.571[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m85 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:16.572[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m85 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:16.609[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m85 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:16.611[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m85 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:16.611[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m85 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:16.611[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m85 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:16.666[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m85 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:16.666[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m85 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:16.666[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m85 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:16.666[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m85 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:16.699[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m86 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:16.699[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m86 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:16.702[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m86 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:16.710[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m86 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:18.747[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m86 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:18.748[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m86 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:18.754[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m86 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:19.036[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m86 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:19.621[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m86 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:19.649[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m86 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:19.650[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m86 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:19.913[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m86 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:20.933[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m86 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:20.934[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m86 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:21.113[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m86 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:21.123[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m86 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:21.123[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0001-slave-__id__.tar.gz 3.14.252.170:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:56:21.123[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not submit logs; exec-wait 16clients 2000"
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m87 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m87 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m87 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m87 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m87 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m87 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m87 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:21.124[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m87 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:21.254[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m87 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:21.255[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m87 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:21.256[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m87 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:21.256[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m87 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:21.256[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m87 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:21.256[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m87 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:21.256[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m87 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:21.257[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m87 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:21.341[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m88 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:21.347[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m88 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:21.354[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m88 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:21.363[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m88 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:21.364[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m88 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:21.364[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m88 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:21.367[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m88 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:21.369[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m88 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:24.008[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m88 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:24.029[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m88 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:24.029[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m88 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:24.031[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m88 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:24.035[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m88 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:24.136[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m88 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:24.276[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m88 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:24.565[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m88 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:24.565[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 experiment-output-0001-slave-__id__.tar.gz 3.14.252.170:current-deployment-data/raw-results/" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:56:24.566[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not submit logs; exec-wait 16extraclients 2000"
[90m16:56:24.659[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m89 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:24.658[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m89 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:24.659[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m89 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:24.659[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m89 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:24.659[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m89 [36mslaveID=[0m11 [36mstatus=[0m0
