[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42774 [36mid=[0m67
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42764 [36mid=[0m72
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47672 [36mid=[0m71
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59066 [36mid=[0m73
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42772 [36mid=[0m74
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47668 [36mid=[0m76
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47674 [36mid=[0m75
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59064 [36mid=[0m77
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33854 [36mid=[0m79
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53096 [36mid=[0m80
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53088 [36mid=[0m78
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33842 [36mid=[0m84
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33850 [36mid=[0m82
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53092 [36mid=[0m83
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47666 [36mid=[0m85
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47676 [36mid=[0m88
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53086 [36mid=[0m89
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53104 [36mid=[0m81
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58694 [36mid=[0m86
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47678 [36mid=[0m87
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58700 [36mid=[0m90
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33844 [36mid=[0m91
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33846 [36mid=[0m92
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42776 [36mid=[0m93
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53100 [36mid=[0m94
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58702 [36mid=[0m95
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42780 [36mid=[0m96
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33852 [36mid=[0m97
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58692 [36mid=[0m100
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45010 [36mid=[0m98
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33848 [36mid=[0m107
[90m16:45:05.886[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58690 [36mid=[0m99
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50350 [36mid=[0m101
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58704 [36mid=[0m104
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45018 [36mid=[0m105
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58698 [36mid=[0m103
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45008 [36mid=[0m102
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.60:58696 [36mid=[0m108
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50354 [36mid=[0m110
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45012 [36mid=[0m106
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45014 [36mid=[0m112
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53102 [36mid=[0m109
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45016 [36mid=[0m113
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45002 [36mid=[0m111
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.202.225:45004 [36mid=[0m114
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50358 [36mid=[0m115
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59072 [36mid=[0m116
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59078 [36mid=[0m118
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50364 [36mid=[0m117
[90m16:45:05.887[0m [32mINF[0m New client. [36maddrPort=[0m15.236.38.253:53106 [36mid=[0m119
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50352 [36mid=[0m120
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50356 [36mid=[0m121
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59076 [36mid=[0m122
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59074 [36mid=[0m123
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50360 [36mid=[0m126
[90m16:45:05.888[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59068 [36mid=[0m124
[90m16:45:05.889[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.125:50366 [36mid=[0m125
[90m16:45:05.889[0m [32mINF[0m New client. [36maddrPort=[0m13.38.12.249:59070 [36mid=[0m127
[90m16:45:05.998[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57874 [36mid=[0m128
[90m16:45:05.998[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60956 [36mid=[0m129
[90m16:45:05.999[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57872 [36mid=[0m130
[90m16:45:05.999[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44134 [36mid=[0m131
[90m16:45:05.999[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44124 [36mid=[0m132
[90m16:45:05.999[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57882 [36mid=[0m133
[90m16:45:06.000[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59734 [36mid=[0m134
[90m16:45:06.000[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59740 [36mid=[0m135
[90m16:45:06.000[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37712 [36mid=[0m136
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37698 [36mid=[0m137
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43304 [36mid=[0m138
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44126 [36mid=[0m139
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45386 [36mid=[0m140
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45378 [36mid=[0m141
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45390 [36mid=[0m142
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37710 [36mid=[0m143
[90m16:45:06.001[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60964 [36mid=[0m144
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37714 [36mid=[0m145
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37708 [36mid=[0m146
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60968 [36mid=[0m147
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44130 [36mid=[0m148
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57878 [36mid=[0m149
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59732 [36mid=[0m151
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57884 [36mid=[0m150
[90m16:45:06.002[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37700 [36mid=[0m152
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37702 [36mid=[0m153
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45382 [36mid=[0m154
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45380 [36mid=[0m155
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59736 [36mid=[0m156
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40642 [36mid=[0m157
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40638 [36mid=[0m158
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60958 [36mid=[0m159
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43316 [36mid=[0m160
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40662 [36mid=[0m162
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43322 [36mid=[0m161
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40658 [36mid=[0m163
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44138 [36mid=[0m164
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45388 [36mid=[0m165
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57888 [36mid=[0m166
[90m16:45:06.003[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59738 [36mid=[0m167
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60962 [36mid=[0m168
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57886 [36mid=[0m170
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40660 [36mid=[0m169
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59748 [36mid=[0m171
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60960 [36mid=[0m172
[90m16:45:06.004[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60952 [36mid=[0m173
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40636 [36mid=[0m174
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43310 [36mid=[0m175
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m13.114.31.25:57880 [36mid=[0m176
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m3.112.128.114:37706 [36mid=[0m177
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40640 [36mid=[0m178
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44140 [36mid=[0m179
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59744 [36mid=[0m180
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m43.207.210.102:60966 [36mid=[0m181
[90m16:45:06.005[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44136 [36mid=[0m182
[90m16:45:06.006[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43318 [36mid=[0m183
[90m16:45:06.006[0m [32mINF[0m New client. [36maddrPort=[0m54.178.118.190:44132 [36mid=[0m184
[90m16:45:06.006[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45392 [36mid=[0m185
[90m16:45:06.006[0m [32mINF[0m New client. [36maddrPort=[0m18.179.206.195:40656 [36mid=[0m186
[90m16:45:06.006[0m [32mINF[0m New client. [36maddrPort=[0m43.207.162.83:59746 [36mid=[0m187
[90m16:45:06.007[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43306 [36mid=[0m188
[90m16:45:06.007[0m [32mINF[0m New client. [36maddrPort=[0m3.112.45.169:45384 [36mid=[0m189
[90m16:45:06.007[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43312 [36mid=[0m190
[90m16:45:06.007[0m [32mINF[0m New client. [36maddrPort=[0m18.181.174.94:43308 [36mid=[0m191
[90m16:45:06.168[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52534 [36mid=[0m192
[90m16:45:06.168[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38610 [36mid=[0m193
[90m16:45:06.168[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48944 [36mid=[0m194
[90m16:45:06.168[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34278 [36mid=[0m195
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48942 [36mid=[0m196
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34270 [36mid=[0m197
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38616 [36mid=[0m198
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34522 [36mid=[0m199
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48940 [36mid=[0m200
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34280 [36mid=[0m203
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48956 [36mid=[0m202
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34268 [36mid=[0m201
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38612 [36mid=[0m204
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34276 [36mid=[0m205
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53470 [36mid=[0m206
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34518 [36mid=[0m207
[90m16:45:06.169[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53458 [36mid=[0m208
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38614 [36mid=[0m209
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53460 [36mid=[0m211
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34520 [36mid=[0m212
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34516 [36mid=[0m210
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34272 [36mid=[0m214
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38618 [36mid=[0m213
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48958 [36mid=[0m215
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48952 [36mid=[0m216
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34274 [36mid=[0m217
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52542 [36mid=[0m220
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m3.25.59.203:34266 [36mid=[0m218
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56410 [36mid=[0m219
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53462 [36mid=[0m221
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53472 [36mid=[0m222
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53468 [36mid=[0m223
[90m16:45:06.170[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53466 [36mid=[0m224
[90m16:45:06.171[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34524 [36mid=[0m225
[90m16:45:06.171[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56416 [36mid=[0m227
[90m16:45:06.171[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52550 [36mid=[0m226
[90m16:45:06.171[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56412 [36mid=[0m228
[90m16:45:06.171[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52540 [36mid=[0m229
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m54.206.127.74:53474 [36mid=[0m230
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56432 [36mid=[0m231
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52548 [36mid=[0m233
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56422 [36mid=[0m232
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45828 [36mid=[0m234
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56420 [36mid=[0m235
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45836 [36mid=[0m236
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38624 [36mid=[0m237
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45824 [36mid=[0m238
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38620 [36mid=[0m240
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56418 [36mid=[0m239
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52538 [36mid=[0m241
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45830 [36mid=[0m242
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45820 [36mid=[0m243
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45822 [36mid=[0m245
[90m16:45:06.172[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45838 [36mid=[0m244
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34528 [36mid=[0m246
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34532 [36mid=[0m251
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m3.25.117.8:38622 [36mid=[0m249
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52536 [36mid=[0m248
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48960 [36mid=[0m247
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m3.105.229.236:45834 [36mid=[0m250
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m52.62.55.195:34530 [36mid=[0m252
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m54.252.136.40:52546 [36mid=[0m253
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m54.252.236.11:48954 [36mid=[0m254
[90m16:45:06.173[0m [32mINF[0m New client. [36maddrPort=[0m13.236.71.127:56430 [36mid=[0m255
[90m16:45:22.783[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m443 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:45:22.838[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m443 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:45:22.839[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m443 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:45:22.863[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m443 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:45:22.878[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m443 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:45:22.881[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m443 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:45:22.883[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m443 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:45:22.887[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m443 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:45:23.498[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m443 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:45:23.499[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m443 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:45:23.500[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m443 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:45:23.510[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m443 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:45:23.514[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m443 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:45:23.518[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m443 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:45:23.518[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m443 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:45:23.518[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m443 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:45:23.518[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m16:45:23.519[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m444 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:45:23.519[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m444 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:45:23.519[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m444 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:45:23.519[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m444 [36mslaveID=[0m20 [36mstatus=[0m0
